User-agent: *
Allow: /

# Áreas autenticadas / gestão interna — não faz sentido para indexação
Disallow: /dashboard
Disallow: /pdv
Disallow: /menu-digital
Disallow: /cardapio
Disallow: /produtos
Disallow: /pedidos
Disallow: /cozinha
Disallow: /funcionarios
Disallow: /assinaturas
Disallow: /configuracoes
Disallow: /pagarme-config
Disallow: /ifood-integracao
Disallow: /email-integracao
Disallow: /automacoes
Disallow: /categorias
Disallow: /relatorios
Disallow: /areas
Disallow: /mesas
Disallow: /atendimento
Disallow: /admin

Sitemap: https://pubfy.com.br/sitemap.xml
